Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,tag
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,57.9185520361991,2210.8913689999918,10871.067999999997,6187.881130999984,-77.89108631000008,4.71770091556459,-99.30056288876,0.4146054247522946,-99.31737886758523,-239.5061833744384,-1.873304368298272,-1.2401564980743711,-78.05937521034899,0.03567180356721977,-80.07099349392357,-11.628706942291057,104 days 17:00:00,13 days 17:00:00,304,50.32894736842105,5.0113908872901565,-5.009902022097146,-0.10112692956317781,0 days 05:00:00,0 days 05:00:00,0.8802894656343201,-0.08605607001170827,-0.9967194517165989,-0.09019751995947123,ADXReversalStrategy_4p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,72.6998491704374,2657.6420949999897,11157.121210000005,5665.881285000004,-73.4235790500001,4.71770091556459,-98.71891318475552,0.9218098618855778,-98.74599725671867,-107.09248974926814,-1.7695253896730043,-1.2770336819272132,-73.71626357055592,0.06203965147307241,-77.30329636707435,-11.650031934839014,104 days 17:00:00,13 days 16:00:00,264,49.24242424242424,5.011550151975685,-5.017098632109429,-0.1059122577922289,0 days 10:00:00,0 days 07:00:00,0.9103077135722489,-0.08225261242797677,-0.824089434059894,-0.07233120118866876,ADXReversalStrategy_9p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,82.39064856711916,2593.529913599985,10853.894781800002,4988.867926400002,-74.06470086400016,4.71770091556459,-98.81776040764292,0.9446824652815943,-98.84321029835444,-104.6042072752848,-1.6576737135646955,-1.2741798259522785,-74.64677247736526,0.12338035491922196,-77.55401427250655,-12.25654192819807,104 days 17:00:00,13 days 17:00:00,238,49.57983193277311,6.331623134328357,-5.017098632109429,-0.17229827244448215,1 days 03:00:00,0 days 09:00:00,0.8675973359402605,-0.14154337189877667,-1.1143685239504602,-0.10831681844747287,ADXReversalStrategy_26p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,2.9788838612368025,9469.174806799998,10301.596979999997,580.3617932000001,-5.3082519320000205,4.71770091556459,-16.419018354520265,5.910028417537897,-16.492497083201386,-2.778162336038375,-2.4537557275551047,-1.6580685636513515,-5.4129919963575945,0.022201505825012447,-9.902496624363211,-6.159104668168719,74 days 21:00:00,49 days 18:00:00,15,60.0,2.323316638842532,-2.0134967635311973,0.03500566424654572,0 days 05:00:00,0 days 05:00:00,1.094669141210068,0.041715481934910446,0.1113038518252325,0.043063446297396446,RSI7LongStrategy_4p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,4.71342383107089,9643.217047000002,10196.467379999998,579.229453,-3.567829529999981,4.71770091556459,-11.260455286320358,11.245746825944272,-11.312426485970006,-1.0013079131696396,-1.2851405301486805,-1.0920154073040254,-3.7514730136113363,0.03892647857465507,-10.311626750871806,-5.729939669952616,98 days 13:00:00,49 days 18:00:00,15,53.333333333333336,5.0117660242044115,-2.0134967635311973,0.15694060909527963,0 days 10:00:00,0 days 08:00:00,1.2522501663288956,0.17474044849603798,0.3085019257993049,0.0962911288724404,RSI7LongStrategy_9p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,8.069381598793363,9192.103802000001,10192.879260000002,546.935198,-8.078961979999985,4.71770091556459,-24.1950248233864,15.75062135234779,-24.29792733656414,-1.5361314504446446,-1.657437757503999,-1.2316001410952322,-8.417200786760151,0.07169568669439252,-19.645194910314277,-19.645194910314277,99 days 12:00:00,99 days 12:00:00,15,26.666666666666668,5.0117660242044115,-2.0134967635311973,-0.16035954570722266,1 days 03:00:00,0 days 14:00:00,0.9106196269242652,-0.11981376139647894,-0.2547075526032948,-0.043382413906391026,RSI7LongStrategy_26p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,41.44042232277527,4874.226979999996,10246.122800000001,6053.0956000000015,-51.25773020000004,4.71770091556459,-90.99106757830445,4.524081316811293,-90.69510306994744,-20.112606561731223,-2.315233339229628,-1.715906893682905,-52.82042651700843,0.3312410737723454,-53.02797483551538,-53.02797483551538,109 days 21:00:00,109 days 21:00:00,226,45.57522123893805,6.5886939571150105,-4.133210477820192,0.08337382394776327,0 days 05:00:00,0 days 04:00:00,1.1609687665906558,0.10031746381335901,0.5167601261466175,0.037596156608490194,PsarStrategy_4p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,55.2790346907994,4484.150479999984,10246.122800000001,5629.0589999999975,-55.15849520000016,4.71770091556459,-93.26624099484312,3.883668543408885,-92.93670567305668,-24.014984788835452,-2.1623879590192896,-1.6521639841784663,-57.244384044313634,0.44214096689167526,-56.45095879584827,-56.45095879584827,109 days 21:00:00,109 days 21:00:00,226,40.26548672566372,12.524041181129085,-4.133210477820192,0.04544746761616647,0 days 10:00:00,0 days 06:00:00,1.095955874670743,0.06606879869424344,0.07579358586581621,0.002612472971246782,PsarStrategy_9p,ADAUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,58.63499245852187,4263.988139999977,10246.122800000001,5629.757479999998,-57.360118600000234,4.71770091556459,-94.29360528724978,3.3285063571802644,-94.01920413027322,-28.329104760109384,-2.1635804286624634,-1.6150486639628516,-59.57176003415634,0.46879644846910135,-58.38437403853898,-58.38437403853898,109 days 21:00:00,109 days 21:00:00,226,40.26548672566372,11.494512953954072,-4.133210477820192,0.022896444534348248,0 days 19:00:00,0 days 06:00:00,1.0630566704616882,0.043416606657567795,-0.0427558689070377,-0.0062934293754799975,PsarStrategy_26p,ADAUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,50.0,4883.752004200004,10000.0,2051.4270957999997,-51.16247995799996,3.789792824658919,-90.52602757803507,5.082399413397258,-90.62651605634694,-17.811671262869957,-2.1828868497210765,-1.6493168527292705,-51.676226764886465,0.13556065744378412,-54.88698392199998,-54.88698392199998,109 days,109 days,81,37.03703703703704,6.726539589442826,-5.017080186983103,-0.48832170420580745,0 days 20:00:00,0 days 13:00:00,0.7118242789420862,-0.44078849992838925,-1.6607212708881807,-0.21508410743223427,ADXReversalStrategy_4p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,61.897590361445786,5129.359803799991,10000.0,2003.8030961999993,-48.706401962000086,3.789792824658919,-88.86720791573993,7.262134771602621,-88.97724664722489,-12.237063991602092,-1.912414097877607,-1.6268987295182011,-49.59728137178678,0.235073380262382,-54.623687574000115,-54.623687574000115,109 days,109 days,75,38.666666666666664,7.412748774156341,-5.017080186983103,-0.4924750084237983,1 days 16:00:00,0 days 19:00:00,0.7588493300277425,-0.42780801019327264,-1.3707892390900487,-0.17635086850732734,ADXReversalStrategy_9p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,64.60843373493977,5442.917891799994,10000.0,1816.5841282,-45.57082108200006,3.789792824658919,-86.46872421730382,9.23879271722309,-86.59063687433837,-9.359309908112516,-1.8718549668552293,-1.6219060832822199,-46.59343696706377,0.2698342448721436,-53.31302786800006,-53.31302786800006,109 days,109 days,67,35.82089552238806,7.412748774156341,-5.017080186983103,-0.5097337171746652,4 days 12:00:00,0 days 23:00:00,0.7712105183965177,-0.4380077327159027,-1.2664292600536609,-0.15465833201075846,ADXReversalStrategy_26p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,3.313253012048193,9734.036394400002,10328.822140000004,235.2264056,-2.6596360559999814,3.789792824658919,-8.482553047664876,12.042211456629513,-8.51925228134477,-0.7044016024976074,-0.8388461351660579,-0.9511448406937695,-2.698257740724865,0.010190975209405949,-8.918255858358714,-4.684967229179349,92 days,46 days 04:00:00,6,50.0,3.8996415770609305,-2.0186844613917954,-0.050103525537303906,0 days 20:00:00,0 days 11:00:00,0.9752748503499948,-0.024746603910922687,-0.05276220896416614,-0.02750384766813463,RSI7LongStrategy_4p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,4.66867469879518,9736.2969402,10333.724820000001,233.76295979999998,-2.6370305980000013,3.789792824658919,-8.412647842052856,13.335840986056843,-8.449058800706322,-0.6308299454716517,-0.7508532956411,-0.8496030015472713,-2.6971504184967188,0.015863616635067142,-9.901857487240505,-3.880057094308259,78 days 20:00:00,23 days 02:00:00,6,33.33333333333333,5.000000000000004,-2.0186844613917954,-0.05111437025498988,1 days 16:00:00,0 days 17:00:00,0.9923532909794349,-0.01022189419592201,-0.04046231645241569,-0.013177266430541401,RSI7LongStrategy_9p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,5.572289156626506,9923.0573044,10537.747927,238.31049560000002,-0.7694269560000067,3.789792824658919,-2.507897857742747,14.396971267122355,-2.5191016657751697,-0.1741962119122866,-0.22325658126878542,-0.25243751901110906,-0.8545486269297408,0.022460771569325823,-9.934727086397888,-3.890211770057181,78 days 20:00:00,20 days 11:00:00,6,33.33333333333333,5.000000000000004,-2.0186844613917954,0.27636496999254856,2 days 16:00:00,0 days 21:00:00,1.2467860447390946,0.32989627715253234,0.18623944302311624,0.05563875450517297,RSI7LongStrategy_26p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,38.855421686746986,7927.361195999996,11256.581040000001,1911.5142440000002,-20.72638804000004,3.789792824658919,-53.40858400285252,22.133098949480377,-53.569321364538695,-2.413063987323221,-1.587763272877915,-1.8058226318194328,-21.929467259645595,0.3174525034238076,-29.575764010135043,-7.644814365502682,58 days 08:00:00,13 days 10:00:00,52,44.230769230769226,13.113496932515334,-5.010514665190923,-0.009373644696397676,0 days 20:00:00,0 days 16:00:00,1.0398777219747237,0.0557186155237131,0.000355292611686224,5.5810225640329225e-05,PsarStrategy_4p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,52.86144578313253,9153.953680000006,12571.829260000008,2023.4293600000003,-8.460463199999941,3.789792824658919,-25.224664131451846,42.58787337033559,-25.32295174473893,-0.5922968708041191,-0.730935684596478,-0.9278283049772656,-10.211090832420528,0.4619322779413786,-27.18678013608339,-9.321951975712066,46 days 04:00:00,10 days 15:00:00,52,32.69230769230769,22.534692373818,-5.010514665190923,0.2687865053578431,1 days 16:00:00,0 days 23:00:00,1.2527823300773304,0.38569426871769175,0.38482460457695605,0.047729866872293025,PsarStrategy_9p,ADAUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,55.72289156626506,8198.620561000005,12154.372356999998,1997.5802990000002,-18.013794389999948,3.789792824658919,-47.95789658845079,28.22754077117857,-48.11146859493998,-1.6989753722158356,-1.3339814869350604,-1.4735457699442873,-19.934511041130722,0.5068131003450401,-32.54591582198631,-9.362261931851084,46 days,11 days 21:00:00,52,32.69230769230769,13.606778828441612,-5.010514665190923,0.05438965074742175,2 days 08:00:00,1 days 01:00:00,1.092238979832594,0.14073786669707072,0.12389640343724068,0.01463375085405616,PsarStrategy_26p,ADAUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,38.73873873873874,7135.305759199999,10496.152060000002,509.6630008000001,-28.646942408000015,-2.241233883600433,-67.04067338762239,13.54266051880913,-67.37155964589417,-4.950332565341274,-2.292003471169393,-2.0033728219437372,-28.183614237681656,0.20672905835871264,-33.4639028009661,-33.4639028009661,101 days,101 days,16,18.75,7.3960302457466875,-5.01378809869375,-1.5793181145765,5 days,2 days,0.4011817033578996,-1.5127433397584815,-1.8809940441992543,-0.35934385198188357,ADXReversalStrategy_4p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,42.34234234234234,7234.512410799998,10496.152060000002,472.7009891999999,-27.65487589200002,-2.241233883600433,-65.50968697092904,16.22685750120145,-65.84184674882648,-4.037114824363167,-1.9656031542604437,-1.796644582047199,-27.008623424014203,0.2883467328932421,-36.462240570855464,-36.462240570855464,101 days,101 days,15,13.333333333333334,12.435233160621761,-5.01378809869375,-1.7516745885906793,10 days,3 days,0.41265161393206934,-1.6554290161944385,-1.7250566280640776,-0.2565001917218134,ADXReversalStrategy_9p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,32.432432432432435,7115.785250799998,10496.152060000002,443.5907891999999,-28.84214749200002,-2.241233883600433,-67.33624779901331,15.385802726290452,-67.66681471031984,-4.376518339465815,-2.014377523198201,-1.8467391675550422,-28.19307067294344,0.2896069097500306,-36.462240570855464,-36.462240570855464,101 days,101 days,14,14.285714285714285,12.435233160621761,-5.01378809869375,-1.7095648999557178,8 days,2 days,0.43682225973332495,-1.6065796980155096,-1.5915704686437024,-0.2541739318985426,ADXReversalStrategy_26p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,1.8018018018018018,9525.8826448,10000.0,77.91495520000001,-4.741173552,-2.241233883600433,-14.76179321881217,5.251654152234829,-14.885469606603785,-2.810884492942157,-2.3882310722998663,-3.113531503731836,-4.730313098414098,0.004845747543516129,-4.741173551999999,-4.741173551999999,105 days,105 days,2,0.0,-2.0128998288798106,-2.014209076410034,-2.013554454831612,0 days,0 days,0.0,-2.0135544526449225,-89.07428057557617,,RSI7LongStrategy_4p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,1.8018018018018018,9525.8826448,10000.0,77.91495520000001,-4.741173552,-2.241233883600433,-14.76179321881217,5.251654152234829,-14.885469606603785,-2.810884492942157,-2.3882310722998663,-3.113531503731836,-4.730313098414098,0.004845747543516129,-4.741173551999999,-4.741173551999999,105 days,105 days,2,0.0,-2.0128998288798106,-2.014209076410034,-2.013554454831612,0 days,0 days,0.0,-2.0135544526449225,-89.07428057557617,,RSI7LongStrategy_9p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,1.8018018018018018,9525.8826448,10000.0,77.91495520000001,-4.741173552,-2.241233883600433,-14.76179321881217,5.251654152234829,-14.885469606603785,-2.810884492942157,-2.3882310722998663,-3.113531503731836,-4.730313098414098,0.004845747543516129,-4.741173551999999,-4.741173551999999,105 days,105 days,2,0.0,-2.0128998288798106,-2.014209076410034,-2.013554454831612,0 days,0 days,0.0,-2.0135544526449225,-89.07428057557617,,RSI7LongStrategy_26p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,27.927927927927925,10099.130530999995,11753.769197,380.07396900000003,0.9913053099999524,-2.241233883600433,3.2968265044337253,36.226430111571936,3.3272908527373524,0.09100611057396485,0.13614619521509544,0.2341909361355768,1.5146067031505268,0.23348807858906553,-14.077515376278871,-6.6498236755558136,27 days,20 days,9,33.33333333333333,16.285153695225652,-5.012582781456965,0.5068772583869396,5 days,3 days,1.2886090321551906,0.8207647905166235,0.1833621147796872,0.04921944971692882,PsarStrategy_4p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,36.03603603603604,9711.643454999998,13429.139309000002,377.979045,-2.883565450000024,-2.241233883600433,-9.173028826716155,45.261189720995354,-9.252437889474251,-0.20266875182163083,-0.267159055978168,-0.33136790688521356,-1.8822084758164719,0.4467882542338334,-27.682309107543446,-9.745427633270138,40 days,19 days,9,33.33333333333333,21.38698630136986,-5.012582781456965,0.07347141757210185,10 days,4 days,1.1271917957020712,0.42415047751450907,0.03277326329884382,0.009029274303151757,PsarStrategy_9p,ADAUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,38.73873873873874,10233.798736999994,14146.398949,390.682763,2.337987369999937,-2.241233883600433,7.895697664150125,54.530574075000516,7.970264448607556,0.1447939582167337,0.22998949484092507,0.2854768774872082,3.364940066892953,0.4582086253502766,-27.657923589639655,-6.984789118901862,40 days,14 days,9,33.33333333333333,27.859589041095887,-5.012582781456965,0.6527771949196071,13 days,4 days,1.3428547656922805,1.1433285597062903,0.1898353006377642,0.05258742866381827,PsarStrategy_26p,ADAUSDT_f1d
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,58.952129664530716,4192.620226800014,10007.5375,6929.657893199999,-58.07379773199985,33.572982396593495,-93.95578150286687,1.8941477815585521,-94.33752254398797,-49.60319486030689,-3.3505698729655657,-1.6169894816307717,-56.99226515060104,-0.032214373111771895,-58.10537580498685,-29.375750402493424,110 days 02:00:00,55 days 02:00:00,283,50.17667844522968,5.001175059062179,-3.2088343442225553,0.07430077969221571,0 days 05:00:00,0 days 05:00:00,1.2511447297655516,0.07945461250103042,1.1897548375899114,0.08933610508724227,ADXReversalStrategy_4p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,76.0271390878251,4789.888920800023,10007.5375,6194.712379199999,-52.10111079199977,33.572982396593495,-90.38637722437215,3.920519490597573,-91.20853168836325,-23.054694012143603,-2.828370439877217,-1.6992206255399627,-49.652826402057876,-0.07292424488895904,-53.192843746026206,-26.919484373013102,110 days 02:00:00,55 days 02:00:00,236,54.23728813559322,5.001175059062179,-3.0947989671707754,0.0700429433186045,0 days 10:00:00,0 days 08:00:00,1.1700849008093288,0.07945168670060548,0.7835501972421693,0.06884856174953158,ADXReversalStrategy_9p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,89.4082171127026,5768.092838000022,10007.5375,5356.283242000002,-42.319071619999775,33.572982396593495,-82.28772684230357,7.681818281963566,-83.75762674796854,-10.712011638639,-2.6105263448459906,-1.8102815261718348,-39.6506908674266,-0.07948000332683954,-45.45576235112764,-23.05094367556382,110 days 02:00:00,55 days 02:00:00,192,53.125,5.001175059062179,-5.000000000000004,0.10073623089430495,1 days 03:00:00,0 days 13:00:00,1.216161093742192,0.11252168132689061,0.7988983403172586,0.07604685403637151,ADXReversalStrategy_26p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,2.7139087825103654,9910.430720000002,10019.088999999998,454.58928000000003,-0.895692799999979,33.572982396593495,-2.915228721619212,3.3843404813753315,-2.928224760667053,-0.861387539954171,-1.10084446977938,-0.9820561201939857,-1.9155404822509543,0.030377035623574956,-2.968495039818464,-1.5097008410635715,98 days 12:00:00,49 days 07:00:00,12,66.66666666666666,1.149106852483106,-0.4768522650482443,0.32842951470080095,0 days 05:00:00,0 days 05:00:00,4.4125863801179035,0.3298935608561815,2.0019608999267655,0.5115226423951964,RSI7LongStrategy_4p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,4.787033546928006,10174.834981199998,10416.09232,474.03441880000014,1.7483498119999785,33.572982396593495,5.864945228815599,7.21131375003618,5.892250405971189,0.8132977474161589,1.1451107254888298,1.1881809664853804,0.048546082843589744,0.050630108135071746,-4.936070677991089,-0.8971348303584185,32 days 02:00:00,8 days 05:00:00,12,75.0,1.8682020211753692,-2.0000000000000018,0.5538059845599408,0 days 10:00:00,0 days 10:00:00,3.1238759637361437,0.5600860785606409,1.6074747403933947,0.5022260807645071,RSI7LongStrategy_9p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,10.817941952506596,10804.415653199998,10965.74084,481.31774680000007,8.04415653199998,33.572982396593495,28.97059600031986,14.148448928777006,29.119151890657456,2.047616395702259,4.532629838139133,5.22195000807449,4.918344354106349,0.09310498963031633,-5.547850124096132,-0.7599531282171608,32 days 02:00:00,4 days 02:00:00,12,75.0,3.405247430466618,-2.0012758589264545,1.069670888867491,1 days 03:00:00,0 days 23:00:00,4.140082252861185,1.0830913339158652,2.1678281770053016,0.5660200451970767,RSI7LongStrategy_26p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,40.520165849981154,4540.947899999992,10078.747,5540.557400000002,-54.59052100000008,33.572982396593495,-92.63938051549626,2.0509591513764733,-92.62948979573234,-45.1688081907056,-3.4282944160481166,-1.6773359012173648,-65.71318473266065,0.33129805393128064,-55.23007076177235,-55.23007076177235,109 days 22:00:00,109 days 22:00:00,216,50.46296296296296,4.958201549658425,-3.626727631715687,0.009853495040923477,0 days 05:00:00,0 days 04:00:00,1.0427213430749867,0.015571752321525729,0.06947141419231662,0.006494171664562787,PsarStrategy_4p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,56.539766302299284,5243.2420399999955,10078.747,5776.11232,-47.567579600000045,33.572982396593495,-88.19215395714298,3.62916471349573,-88.14800265925987,-24.300951023022986,-3.2794777358638294,-1.8244152211509053,-62.51342747922209,0.44517486420087987,-48.33995733795088,-48.33995733795088,109 days 22:00:00,109 days 22:00:00,216,41.66666666666667,5.977138465971854,-3.626727631715687,0.08034969580732465,0 days 10:00:00,0 days 06:00:00,1.2189042945717565,0.088623207944033,0.8581826197391043,0.06253330906753679,PsarStrategy_9p,BNBUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,60.874481718808894,5207.490819999998,10078.747,5891.3735400000005,-47.92509180000002,33.572982396593495,-88.45484189915084,3.5529836684757865,-88.41285247766228,-24.89593258870721,-3.284634192892315,-1.817303680690924,-64.51996207478382,0.49429240687498777,-48.6736712410779,-48.6736712410779,109 days 22:00:00,109 days 22:00:00,216,41.66666666666667,5.562383986354269,-3.626727631715687,0.07755361116210668,0 days 18:00:00,0 days 07:00:00,1.211265449746773,0.08553062844621596,0.9057843005399743,0.06576210128143739,PsarStrategy_26p,BNBUSDT_f1h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,57.44360902255639,6819.640486400004,10081.1341,2387.6427136000007,-31.803595135999956,34.71406539653857,-71.59728716439453,6.8402865542564335,-71.70476427517393,-10.467001140448193,-3.516525478582633,-2.0773066525565906,-31.298243781175703,-0.014557538826168191,-34.466402481443005,-34.466402481443005,103 days 08:00:00,103 days 08:00:00,77,48.05194805194805,3.306451612903216,-3.7282584501892035,-0.11337600207222964,0 days 20:00:00,0 days 17:00:00,0.8409903724247892,-0.10241484269172811,-0.7929999619691511,-0.12380783929867872,ADXReversalStrategy_4p,BNBUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,69.02255639097744,6695.900958799995,10081.1341,1957.2404412,-33.04099041200005,34.71406539653857,-73.25701722315475,8.069151886591994,-73.36304524148755,-9.078651418729812,-3.033133739380256,-1.9560334758336644,-33.94764098412531,0.026117671951371643,-37.45182182627651,-37.45182182627651,103 days 08:00:00,103 days 08:00:00,65,41.53846153846154,6.267224175615316,-5.001432362342451,-0.25464325457602577,1 days 16:00:00,1 days 03:00:00,0.7597754669341114,-0.2313613501699563,-1.0333204673169485,-0.16494566073526068,ADXReversalStrategy_9p,BNBUSDT_f4h
