Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,tag
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,57.84313725490197,2658.6580505999773,10234.252045999998,6346.671269400003,-73.41341949400024,82.52842126747626,-98.71730210654835,0.5453193443585945,-98.74441250081092,-181.02659135017444,-2.2845018909976047,-1.3230268084644445,-86.11303935924948,0.1538817739417252,-74.6147405895149,-26.24997661976829,108 days,36 days 14:00:00,303,47.85478547854785,7.989575559646944,-5.000371182195762,-0.04886777090673533,0 days 05:00:00,0 days 05:00:00,0.9317694930954353,-0.03794905331817702,-0.6978945236455263,-0.05947558959670407,ADXReversalStrategy_4p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,72.1342383107089,2809.7477623600034,10306.067474,5082.955241640003,-71.90252237639997,82.52842126747626,-98.46163549240453,0.8147363717515631,-98.4928067697886,-120.85091436476135,-2.0314884302709175,-1.3248850245111063,-85.12881451150568,0.16026348174332608,-74.31711708624505,-20.002700450898164,108 days,27 days 10:00:00,262,49.23664122137404,7.989575559646944,-5.000417683395986,-0.09714196735556291,0 days 10:00:00,0 days 07:00:00,0.8920951980302639,-0.07966815330199337,-1.2902851541391236,-0.12876646889281285,ADXReversalStrategy_9p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,83.3710407239819,2584.612062099983,10367.610314,4273.008107900001,-74.15387937900017,82.52842126747626,-98.8310752168426,0.698554713854495,-98.85630200654332,-141.47936196938835,-1.8675277574857687,-1.2938228075371516,-89.20099657969301,0.18232648788863695,-76.38687047492375,-12.188650352740334,108 days,15 days 16:00:00,227,47.136563876651984,9.595384858542722,-5.000417683395986,-0.21747725153787867,1 days 03:00:00,0 days 10:00:00,0.795656286305588,-0.19170063787047445,-1.7905112278017503,-0.19697291321200805,ADXReversalStrategy_26p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,2.6018099547511313,9654.637781479994,10194.75544,502.70547852000004,-3.453622185200056,82.52842126747626,-10.914398346731403,5.752106962559546,-10.964872895630705,-1.897460950878209,-1.9901286437373524,-1.5236714083855667,-5.6483315556875695,0.026593376400287805,-7.163223177033917,-4.108147765180697,74 days 21:00:00,53 days 06:00:00,13,69.23076923076923,2.015986019866256,-2.0000000000000018,0.127144350355346,0 days 05:00:00,0 days 05:00:00,1.3598538869468328,0.13258537375931198,0.41845244331318426,0.17521191633119226,RSI7LongStrategy_4p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,4.260935143288084,9144.241610319996,10107.037320000003,490.69722968,-8.557583896800043,82.52842126747626,-25.485221924020664,8.411699992927273,-25.592636994210395,-3.0297350054625287,-2.4226959576888234,-2.407992750697361,-11.607048240141296,0.03695047471534537,-10.58359578393252,-6.068551866217104,74 days 21:00:00,53 days 06:00:00,13,38.46153846153847,2.471017430077027,-2.0002708439275874,-0.30234843636965936,0 days 10:00:00,0 days 08:00:00,0.60099620507683,-0.29206404114781637,-0.7198867799030941,-0.26202049848477454,RSI7LongStrategy_9p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,8.597285067873303,8883.395226159992,10308.357839999999,489.52369384,-11.166047738400083,82.52842126747626,-32.249441925246416,9.07408943293788,-32.37867039613621,-3.5540141149793745,-2.541033167818068,-2.0610335024270636,-16.40794223089059,0.06351623370452493,-15.647218682893616,-4.7547788260160235,74 days 11:00:00,26 days 15:00:00,13,46.15384615384615,2.5030401297121863,-2.0002708439275874,-0.5287963905487358,1 days 03:00:00,0 days 17:00:00,0.4465245243960062,-0.5177238664263357,-1.1746195687399201,-0.5549618457750786,RSI7LongStrategy_26p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,40.42232277526395,6147.682768599975,10000.0,5732.381783400002,-38.52317231400025,82.52842126747626,-79.80600090713321,8.018783814025833,-79.96380384376302,-9.95238215146077,-2.7258647965128793,-1.8748299261483061,-63.142121886668335,0.29830874254673523,-42.567061574000206,-42.567061574000206,109 days 09:00:00,109 days 09:00:00,209,53.110047846889955,5.835202791724536,-5.000000000000004,0.1651453063251207,0 days 05:00:00,0 days 05:00:00,1.3875428191884653,0.1763559844666746,1.2244784353970548,0.11419002735380546,PsarStrategy_4p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,57.39064856711915,5671.700832799986,10000.0,5585.996015199997,-43.28299167200014,82.52842126747626,-84.50689808162292,6.470387841744077,-84.6479289953319,-13.060561460693568,-2.696661128274221,-1.9170348513694637,-79.71726995152986,0.44147552709684684,-44.08208751200016,-44.08208751200016,109 days 09:00:00,109 days 09:00:00,209,46.411483253588514,5.61329894019329,-5.000000000000004,0.12620162389196388,0 days 10:00:00,0 days 07:00:00,1.2490566181807659,0.14102703683140289,0.738351209377946,0.06156385524323493,PsarStrategy_9p,ETHUSDT_f1h
2025-05-13 05:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 11:00:00,60.595776772247355,5877.722288799987,10000.0,5726.276163200003,-41.22277711200013,82.52842126747626,-82.57820642543648,8.045670932179666,-82.72685863681312,-10.2636818136763,-2.5671537158401057,-1.9620151947518938,-79.99549844139466,0.4698105299231566,-42.08846427200014,-42.08846427200014,109 days 09:00:00,109 days 09:00:00,209,45.45454545454545,7.754730742411975,-5.000000000000004,0.1412186903340995,0 days 19:00:00,0 days 07:00:00,1.2777010018582764,0.1575679728537526,0.8786108168883658,0.07269092492655188,PsarStrategy_26p,ETHUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,52.25903614457831,7071.708783299998,10356.912108879998,2824.5260267,-29.282912167000024,81.08561721772492,-67.9968489532434,15.472646262974399,-68.16141234346456,-4.394648969385277,-1.9716422372574045,-1.9244130342330386,-29.42384910784128,0.0017381250297796346,-35.333812307264424,-12.695954438818433,92 days,27 days 03:00:00,82,42.68292682926829,7.920185083256137,-5.000000000000004,-0.03960998847261088,0 days 20:00:00,0 days 14:00:00,0.993084902792396,-0.006967249587749383,-0.06633628302104935,-0.008234013017090147,ADXReversalStrategy_4p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,62.80120481927711,6367.554751039998,10886.67072768,2719.56428496,-36.32445248960002,81.08561721772492,-77.33239242521142,11.727901385916702,-77.48411773367862,-6.593881537755341,-2.0832857366750415,-1.7071141776544874,-38.621097296781,0.028323701366349655,-45.30007039802301,-7.106996962046855,87 days,10 days 19:00:00,76,39.473684210526315,7.920185083256137,-5.000000000000004,-0.21337046428904216,1 days 16:00:00,0 days 20:00:00,0.8591183133453483,-0.17243147099155562,-0.42373098711901364,-0.05234186394068757,ADXReversalStrategy_9p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,68.37349397590361,6245.058875639986,10351.051415879994,2475.2221163599997,-37.54941124360015,81.08561721772492,-78.7350096755042,11.425921398022338,-78.88345070942682,-6.890911195059691,-2.0820119978340794,-1.8545564279388866,-41.747815135878234,0.051777417948300916,-42.45490106925922,-10.122981429480793,87 days,15 days 12:00:00,72,34.72222222222222,7.920185083256137,-5.000000000000004,-0.2773476444891787,4 days 12:00:00,1 days,0.8217058870465884,-0.23292244369352783,-0.5927951414542875,-0.06826272594474164,ADXReversalStrategy_26p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,3.91566265060241,10198.352072640002,10198.352072640002,232.49160736000002,1.98352072640002,81.08561721772492,6.671671856082084,14.506669965547998,6.702850335922506,0.45990374578912246,0.7457493119068743,1.1196222578341328,0.5446241112195611,0.017745398808728847,-5.958859614838474,-2.497420080639752,73 days 20:00:00,29 days 03:00:00,6,50.0,5.000000000000004,-2.0004487610988164,0.7344077512449809,0 days 20:00:00,0 days 14:00:00,2.0674029627935404,0.7668693485485285,0.6516841322032108,0.253783559885435,RSI7LongStrategy_4p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,5.120481927710843,10153.965236159998,10153.965236159998,229.60468384,1.539652361599983,81.08561721772492,5.152597007004123,15.724337680899852,5.176505246327201,0.327682927673508,0.5077437196829203,0.6853800804399617,-0.12121916975171865,0.02048293628809726,-7.517868047312593,-3.8865073136562955,87 days,43 days 16:00:00,6,50.0,5.000000000000004,-2.0004487610988164,0.6465430246396453,1 days 16:00:00,0 days 19:00:00,1.6948503950762817,0.6949523467657908,0.4807129057430799,0.20001691620855344,RSI7LongStrategy_9p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,6.475903614457831,10631.08376364,10631.08376364,237.25641636,6.3108376363999925,81.08561721772492,22.291033019277396,20.2308387238265,22.402436929726257,1.1018343492118563,2.198577207516883,4.789793445235983,4.165229917184529,0.026461014824050003,-4.6538610222218395,-1.8185667767658353,65 days,16 days 08:00:00,6,50.0,5.000000000000004,-2.0004487610988164,1.4394184304712399,3 days 04:00:00,1 days 01:00:00,2.4995639854391976,1.4997840084584344,0.9446840622688634,0.29708461363817645,RSI7LongStrategy_26p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,41.1144578313253,9714.213342199995,11165.169313000004,2166.241557800001,-2.8578665780000483,81.08561721772492,-9.093972336006228,38.64820588956416,-9.13318257886787,-0.23530128053012145,-0.33537282989944356,-0.5656500774175099,-33.56552434410232,0.3787065921154477,-16.077028359166846,-8.526471092748078,51 days 08:00:00,21 days 07:00:00,56,51.78571428571429,7.989575559646944,-5.000204998953439,0.345898962076685,0 days 20:00:00,0 days 16:00:00,1.3837450794392874,0.3898542521297476,0.868835064222126,0.13004003353210197,PsarStrategy_4p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,56.475903614457835,12434.509726399996,13879.318716,2326.0103775999996,24.34509726399996,81.08561721772492,104.72285779947823,113.08406657985034,105.3876509589604,0.9260620082629577,3.516161405671912,7.220077347499466,-17.2323954546138,0.5127603901314958,-14.504395556890671,-4.045952972824875,47 days 16:00:00,6 days 13:00:00,55,47.27272727272727,13.420001710560081,-5.000204998953439,0.7794287330233018,1 days 16:00:00,1 days,1.8091930909480962,0.8604984075884305,1.385169516516443,0.1953806927025365,PsarStrategy_9p,ETHUSDT_f4h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,61.295180722891565,11929.445616799998,13473.559624,2266.5435352000004,19.29445616799998,81.08561721772492,78.6279890704135,101.20300791674912,79.09751176281468,0.7769333213405465,2.5506065336251402,5.2178972476173575,-23.543437364935794,0.5283044638842759,-15.068903303206538,-4.486946990343323,49 days 16:00:00,7 days,55,47.27272727272727,12.249583873365921,-5.000204998953439,0.6991962924032258,2 days 16:00:00,1 days 02:00:00,1.7294084119628055,0.7756551359579755,1.2788136264212653,0.18376851970746616,PsarStrategy_26p,ETHUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,36.03603603603604,7288.261281399994,10000.0,631.9881426000001,-27.11738718600006,63.8919883121681,-64.6598906026587,13.526216602542531,-64.99248899518872,-4.7803382499807485,-2.1387565157171644,-2.352615178572366,-38.54588897584779,0.1788722200036963,-27.484261426000057,-27.484261426000057,105 days,105 days,18,22.22222222222222,13.743790638504105,-5.000000000000004,-1.4207033707350325,5 days,2 days,0.4696655573715893,-1.323595831268738,-1.2426416512930192,-0.25722523352586535,ADXReversalStrategy_4p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,38.73873873873874,7492.772824499997,10000.0,635.6400135,-25.07227175500003,63.8919883121681,-61.29307993230357,15.936371040635452,-61.62563169963033,-3.846112755282557,-1.987327178541182,-2.4072302985405667,-38.82933600211682,0.21531751649207614,-25.462075635000016,-25.462075635000016,105 days,105 days,18,22.22222222222222,13.743790638504105,-5.000000000000004,-1.2841313584369018,9 days,2 days,0.5396523757722731,-1.1763867711474338,-1.0616924066322062,-0.19686606843084892,ADXReversalStrategy_9p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,38.73873873873874,7492.772824499997,10000.0,635.6400135,-25.07227175500003,63.8919883121681,-61.29307993230357,15.936371040635452,-61.62563169963033,-3.846112755282557,-1.987327178541182,-2.4072302985405667,-38.82933600211682,0.21531751649207614,-25.462075635000016,-25.462075635000016,105 days,105 days,18,22.22222222222222,13.743790638504105,-5.000000000000004,-1.2841313584369018,9 days,2 days,0.5396523757722731,-1.1763867711474338,-1.0616924066322062,-0.19686606843084892,ADXReversalStrategy_26p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,0.9009009009009009,9766.59744568,10000.0,38.57571432,-2.3340255432000045,63.8919883121681,-7.472043102693671,3.9365602804869804,-7.5373442400280215,-1.8981147423885825,-1.757452817225273,-3.2013544686616107,-2.250479241109715,-0.0013076178140222037,-2.3340255432000023,-2.3340255432000023,105 days,105 days,1,0.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,0 days,0 days,0.0,-2.0000000000000018,,,RSI7LongStrategy_4p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,0.9009009009009009,9766.59744568,10000.0,38.57571432,-2.3340255432000045,63.8919883121681,-7.472043102693671,3.9365602804869804,-7.5373442400280215,-1.8981147423885825,-1.757452817225273,-3.2013544686616107,-2.250479241109715,-0.0013076178140222037,-2.3340255432000023,-2.3340255432000023,105 days,105 days,1,0.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,0 days,0 days,0.0,-2.0000000000000018,,,RSI7LongStrategy_9p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,0.9009009009009009,9766.59744568,10000.0,38.57571432,-2.3340255432000045,63.8919883121681,-7.472043102693671,3.9365602804869804,-7.5373442400280215,-1.8981147423885825,-1.757452817225273,-3.2013544686616107,-2.250479241109715,-0.0013076178140222037,-2.3340255432000023,-2.3340255432000023,105 days,105 days,1,0.0,-2.0000000000000018,-2.0000000000000018,-2.0000000000000018,0 days,0 days,0.0,-2.0000000000000018,,,RSI7LongStrategy_26p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,27.027027027027028,8951.593068400001,10000.0,279.8427316,-10.484069315999985,63.8919883121681,-30.524061379137958,22.24685259716626,-30.753703030270664,-1.3720620139779245,-1.4073592270705182,-1.623627745398402,-24.92639534106378,0.22604283270228553,-18.799913629,-18.799913629,101 days,101 days,8,37.5,17.39559624581235,-5.000356495536296,-0.9577850961022039,5 days,3 days,0.7725776904028245,-0.7107118264660082,-0.4265287571317067,-0.1894797438378818,PsarStrategy_4p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,39.63963963963964,10456.3573825,11715.515475100001,303.2223675,4.563573825000003,63.8919883121681,15.805291127997334,47.6523874795388,15.959878547051698,0.3316788929995141,0.6560968830168208,1.0168439892515357,-17.684807856940743,0.3482186463385361,-15.543476969000004,-6.622477782260098,49 days,20 days,8,37.5,14.694395776572012,-5.000356495536296,0.9883010845486595,10 days,5 days,1.4259784864176714,1.3312148164064244,0.3200988906457762,0.08903720852704428,PsarStrategy_9p,ETHUSDT_f1d
2025-05-13 00:00:00+00:00,2025-08-31 00:00:00+00:00,110 days,49.549549549549546,12303.840591299995,14315.8148211,333.3867587,23.038405912999952,63.8919883121681,97.73327766477719,93.13762845730996,98.962578025418,1.0493425620083687,3.804889775045636,6.287735868859779,-4.964576738010884,0.43828629208081354,-15.543476969000004,-9.736754840975594,49 days,23 days,8,37.5,40.02029900511719,-5.000356495536296,3.0700819573759253,20 days,6 days,2.2759887567534096,3.987560857457627,0.6419305574432838,0.18696325187911278,PsarStrategy_26p,ETHUSDT_f1d
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,55.069732378439504,2329.2507363999785,10084.128347199998,5603.982463600002,-76.70749263600023,20.73106127494263,-99.10128579705297,0.49893780005918564,-99.1875263135817,-198.62452952110914,-2.033794403991239,-1.2602459005372397,-78.6443007330338,0.0934254195357845,-78.63646749797506,-28.25809437823585,104 days 17:00:00,36 days 17:00:00,286,47.2027972027972,8.422527318576623,-5.007131061402193,-0.11529021232810077,0 days 05:00:00,0 days 05:00:00,0.8621223140295999,-0.09915681677200738,-1.3653153854127416,-0.12220248951052298,ADXReversalStrategy_4p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,67.9984922728986,2405.767548599998,10371.0376272,4795.245751399998,-75.94232451400002,20.73106127494263,-99.00050484785164,0.6896117920211002,-99.09598162945402,-143.55976216372835,-1.803558514242406,-1.2697482690055504,-77.63035423411367,0.0814251474020744,-77.96860784491362,-9.430624284610198,104 days 17:00:00,11 days,244,47.950819672131146,8.422527318576623,-5.007131061402193,-0.1900785085234391,0 days 10:00:00,0 days 07:00:00,0.8221493389494796,-0.16682117384912565,-1.6443932116071975,-0.16338340918022448,ADXReversalStrategy_9p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,80.32416132679985,2171.5858003999924,10758.8684872,4181.993399599998,-78.28414199600007,20.73106127494263,-99.2862788251975,0.5313767985387098,-99.35543996937048,-186.84722234436188,-1.716534101387466,-1.2341300815480056,-80.85635741430926,0.12407543367874724,-80.450416297008,-7.884890633366861,102 days 22:00:00,8 days 11:00:00,213,46.478873239436616,8.422527318576623,-5.006957668082612,-0.3299733896527268,1 days 03:00:00,0 days 10:00:00,0.742275621230436,-0.29810142316402394,-1.968099621506593,-0.206358607843036,ADXReversalStrategy_26p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,3.920090463626084,9387.703229600003,10045.749780000002,754.3619704,-6.122967703999966,20.73106127494263,-18.76050064973247,9.106844411120163,-18.836840406592692,-2.060044050694931,-1.867205980138749,-2.3026495778498766,-6.768269092412461,0.0311272722536623,-8.147353739881813,-8.147353739881813,93 days 19:00:00,93 days 19:00:00,20,55.00000000000001,2.057161665478091,-2.00585809074062,0.07918370920103612,0 days 05:00:00,0 days 05:00:00,1.1679241729452108,0.08781901848447293,0.2485158359491985,0.0683280514892356,RSI7LongStrategy_4p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,6.181681115718055,9786.282947999996,10051.7806716,767.1230519999999,-2.137170520000036,20.73106127494263,-6.857365591879027,11.91544825000416,-6.8873005170445145,-0.5755021085234149,-0.6706826736604654,-1.1190552446732474,-3.0311531286842257,0.0431228578618276,-6.127816856692636,-5.726121130182015,65 days 08:00:00,46 days 22:00:00,20,55.00000000000001,2.773120983514943,-2.0061798461344593,0.29400072403178434,0 days 10:00:00,0 days 08:00:00,1.5415896144201946,0.30675419813351923,0.7863869274661665,0.1839013588384918,RSI7LongStrategy_9p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,12.589521296645307,9597.336950199995,10045.749780000002,728.2379498000001,-4.026630498000049,20.73106127494263,-12.64123295228956,19.91399250717541,-12.694638597372132,-0.6347914888355346,-0.7804309502456421,-0.8432692994616979,-5.987544037570594,0.09458818888064725,-14.990742530718371,-14.990742530718371,93 days 19:00:00,93 days 19:00:00,20,45.0,5.00600583423898,-2.0061798461344593,0.19329063896817988,1 days 03:00:00,0 days 16:00:00,1.2556585334379216,0.2194330620031759,0.34332545230491307,0.07666749347514645,RSI7LongStrategy_26p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,42.66867696946853,4244.804080000006,10375.079039999999,6169.392720000006,-57.551959199999935,20.73106127494263,-94.6724163743502,2.6751407654104358,-94.10136513041375,-35.38969522593515,-2.22993982970355,-1.5898529725882988,-65.35715564374337,0.3764976785427517,-59.54790663455025,-59.54790663455025,109 days 20:00:00,109 days 20:00:00,236,44.91525423728814,5.936974482708179,-4.441937909549898,0.0316763526460484,0 days 05:00:00,0 days 04:00:00,1.074948570751493,0.04443797728148445,0.24195644996378207,0.0154231067694241,PsarStrategy_4p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,57.745947983415,4228.466039999998,10409.799039999998,5916.770759999996,-57.715339600000014,20.73106127494263,-94.83076860738404,2.8831195064468043,-94.17602692016312,-32.891723147562054,-2.1265276341437254,-1.5318081271277864,-67.35118504277871,0.4648023231895716,-61.90773304303867,-31.067215055585052,109 days 17:00:00,54 days 22:00:00,236,40.25423728813559,7.692307692307687,-4.441937909549898,0.029235836072794008,0 days 10:00:00,0 days 06:00:00,1.069070108909658,0.04470501396302002,0.08049920337716834,6.513274194541729e-06,PsarStrategy_9p,SOLUSDT_f1h
2025-05-13 04:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 12:00:00,60.72370900866944,4093.7908399999887,10409.799039999998,5836.94512,-59.06209160000011,20.73106127494263,-95.35268771631442,2.566306237903516,-94.76657405115579,-37.15561545539108,-2.1368986521975377,-1.5267848317598989,-69.07605133366896,0.4830413455857462,-62.453258463671666,-31.33997776590155,109 days 17:00:00,54 days 22:00:00,236,40.25423728813559,10.018542450974888,-4.441937909549898,0.014175742053823548,0 days 18:00:00,0 days 06:00:00,1.0463040279458558,0.029969870448171624,-0.04081950629659402,-0.008797659332431262,PsarStrategy_26p,SOLUSDT_f1h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,46.616541353383454,7388.771171399996,10424.938199999999,2475.3675286000002,-26.11228828600004,22.548960891178062,-63.031863454145935,20.544045875300714,-63.14250329274773,-3.0681329197150315,-1.7136478889188012,-2.063710852951019,-28.618499484539427,0.11114530778754883,-30.542972318051742,-15.28179515902588,103 days 16:00:00,52 days,75,41.333333333333336,10.354963948973928,-5.006194170959121,-0.009706079005900037,0 days 20:00:00,0 days 14:00:00,1.0335192105533135,0.04462027926019981,-0.05777517166369396,-0.006828341091153101,ADXReversalStrategy_4p,SOLUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,54.285714285714285,7666.3696854000045,10532.97036,2401.5783945999997,-23.336303145999953,22.548960891178062,-58.26524653696317,26.718493266435928,-58.374949480656625,-2.180708543552365,-1.427800881165651,-1.6495984544925837,-27.571328543192887,0.18781465884974874,-35.320866346765314,-12.938608250336225,101 days 16:00:00,34 days 16:00:00,73,43.83561643835616,10.354963948973928,-5.006194170959121,0.041399788530394055,1 days 16:00:00,0 days 18:00:00,1.0732453314970398,0.11850090985944829,0.03647613765484781,0.004431326775765909,ADXReversalStrategy_9p,SOLUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,57.59398496240602,7845.230205600006,10532.97036,2344.3757144000006,-21.54769794399994,22.548960891178062,-54.97713468456074,29.46147800671986,-55.08522230238035,-1.8660684529140397,-1.3339569513622418,-1.4508769371530927,-26.62587114458695,0.22520652836706845,-37.8923486043115,-13.795769002851621,101 days 16:00:00,34 days 16:00:00,72,43.05555555555556,10.354963948973928,-5.006194170959121,0.06226722953979191,3 days 20:00:00,0 days 19:00:00,1.087101926698344,0.14762658893549058,0.07746342473778087,0.009257582167255751,ADXReversalStrategy_26p,SOLUSDT_f4h
2025-05-13 00:00:00+00:00,2025-08-31 16:00:00+00:00,110 days 16:00:00,3.308270676691729,9706.070194400003,10175.77232,195.4726056,-2.9392980559999704,22.548960891178062,-9.344312575604407,8.023192947724969,-9.37109614799031,-1.1646625771668686,-1.3182289939938905,-1.5329302400094533,-3.242272591733882,0.013436297007036177,-6.095719382211929,-3.1944550108680434,78 days 20:00:00,30 days 19:00:00,5,40.0,1.987507098239627,-2.0075927791120995,-0.20214110548317787,0 days 20:00:00,0 days 14:00:00,0.7694589626756748,-0.1889287097367487,-0.24936759777985282,-0.1295830481705723,RSI7LongStrategy_4p,SOLUSDT_f4h
